pricing_id,supplier_id,category_l1,category_l2,region,currency,pricing_model,min_quantity,max_quantity,unit_price,moq,standard_lead_time_days,expedited_lead_time_days,expedited_unit_price,valid_from,valid_to,notes
PR-00001,SUP-0001,IT,Laptops,EU,EUR,tiered,1,99,980.0,1,27,22,1058.4,2026-01-01,2026-12-31,
PR-00002,SUP-0001,IT,Laptops,EU,EUR,tiered,100,499,930.0,100,25,17,1004.4,2026-01-01,2026-12-31,
PR-00003,SUP-0001,IT,Laptops,EU,EUR,tiered,500,1999,890.0,500,19,13,961.2,2026-01-01,2026-12-31,
PR-00004,SUP-0001,IT,Laptops,EU,EUR,tiered,2000,99999,860.0,2000,15,10,928.8,2026-01-01,2026-12-31,
PR-00005,SUP-0001,IT,Mobile Workstations,EU,EUR,tiered,1,99,2300.0,1,28,22,2484.0,2026-01-01,2026-12-31,
PR-00006,SUP-0001,IT,Mobile Workstations,EU,EUR,tiered,100,499,2200.0,100,22,13,2376.0,2026-01-01,2026-12-31,
PR-00007,SUP-0001,IT,Mobile Workstations,EU,EUR,tiered,500,1999,2080.0,500,18,14,2246.4,2026-01-01,2026-12-31,
PR-00008,SUP-0001,IT,Mobile Workstations,EU,EUR,tiered,2000,99999,1980.0,2000,14,6,2138.4,2026-01-01,2026-12-31,
PR-00009,SUP-0001,IT,Monitors,EU,EUR,tiered,1,99,240.0,1,29,22,259.2,2026-01-01,2026-12-31,
PR-00010,SUP-0001,IT,Monitors,EU,EUR,tiered,100,499,225.0,100,22,15,243.0,2026-01-01,2026-12-31,
PR-00011,SUP-0001,IT,Monitors,EU,EUR,tiered,500,1999,210.0,500,18,10,226.8,2026-01-01,2026-12-31,
PR-00012,SUP-0001,IT,Monitors,EU,EUR,tiered,2000,99999,198.0,2000,16,10,213.84,2026-01-01,2026-12-31,
PR-00013,SUP-0001,IT,Docking Stations,EU,EUR,tiered,1,99,165.0,1,30,26,178.2,2026-01-01,2026-12-31,
PR-00014,SUP-0001,IT,Docking Stations,EU,EUR,tiered,100,499,155.0,100,22,17,167.4,2026-01-01,2026-12-31,
PR-00015,SUP-0001,IT,Docking Stations,EU,EUR,tiered,500,1999,145.0,500,16,12,156.6,2026-01-01,2026-12-31,
PR-00016,SUP-0001,IT,Docking Stations,EU,EUR,tiered,2000,99999,138.0,2000,14,8,149.04,2026-01-01,2026-12-31,
PR-00017,SUP-0001,IT,Replacement / Break-Fix Pool Devices,EU,EUR,tiered,1,99,1020.0,1,26,21,1101.6,2026-01-01,2026-12-31,
PR-00018,SUP-0001,IT,Replacement / Break-Fix Pool Devices,EU,EUR,tiered,100,499,980.0,100,24,19,1058.4,2026-01-01,2026-12-31,
PR-00019,SUP-0001,IT,Replacement / Break-Fix Pool Devices,EU,EUR,tiered,500,1999,940.0,500,19,10,1015.2,2026-01-01,2026-12-31,
PR-00020,SUP-0001,IT,Replacement / Break-Fix Pool Devices,EU,EUR,tiered,2000,99999,910.0,2000,14,7,982.8,2026-01-01,2026-12-31,
